name,school,circuit
"Ingraham, Joe McDonald","National University School of Law (now George Washington University Law School), LL.B., 1927",Fifth
"Roney, Paul Hitch","St. Petersburg Junior College, A.A., 1940University of Pennsylvania, Wharton School, B.S., 1942Harvard Law School, LL.B., 1948University of Virginia School of Law, LL.M., 1984",Fifth
"Gee, Thomas Gibbs","U.S. Military Academy, B.S., 1946University of Texas School of Law, LL.B., 1953",Fifth
"Tjoflat, Gerald Bard","Duke University School of Law, LL.B., 1957",Fifth
"Hill, James Clinkscales","University of South Carolina, B.Sc., 1948Emory University School of Law, J.D., 1948",Fifth
"Fay, Peter Thorp","Rollins College, B.A., 1951University of Florida College of Law (now Fredric G. Levin College of Law), J.D., 1956",Fifth
"Rubin, Alvin Benjamin","Louisiana State University, B.S., 1941Louisiana State University Law School, LL.B., 1942",Fifth
"Vance, Robert Smith","University of Alabama, B.S., 1950University of Alabama School of Law, J.D., 1952George Washington University Law School, LL.M., 1955",Fifth
"Kravitch, Phyllis A.","Goucher College, B.A., 1941University of Pennsylvania Law School (now Carey Law School), LL.B., 1943",Fifth
"Johnson, Frank Minis, Jr.","University of Alabama School of Law, LL.B., 1943",Fifth
"Politz, Henry Anthony","Louisiana State University, B.A., 1958Louisiana State University Law School, J.D., 1959",Fifth
"Garza, Reynaldo Guerra","Brownsville Junior College (now Texas Southmost College), A.A., 1935University of Texas, B.A., 1937University of Texas School of Law, LL.B., 1939",Fifth
"Reavley, Thomas Morrow","University of Texas, B.A., 1942Harvard Law School, J.D., 1948University of Virginia School of Law, LL.M., 1983",Fifth
"Hatchett, Joseph Woodrow","Florida A&M University, B.A., 1954Howard University School of Law, J.D., 1959",Fifth
"Anderson, R[obert] Lanier III","Yale College, A.B., 1958Harvard Law School, LL.B., 1961",Fifth
"Henderson, Albert John","Mercer University School of Law, LL.B., 1947",Fifth
"King, Carolyn Dineen","Smith College, B.A., 1959Yale Law School, LL.B., 1962",Fifth
"Tate, Albert, Jr.","George Washington University, B.A., 1941Yale Law School, LL.B., 1947",Fifth
"Johnson, Samuel D., Jr.","Baylor University, B.B.A., 1946University of Texas School of Law, LL.B., 1949",Fifth
"Clark, Thomas Alonzo","Washington and Lee University, B.S., 1942University of Georgia School of Law, LL.B., 1949",Fifth
"Williams, Jerre Stockton","University of Denver, A.B., 1938Columbia Law School, J.D., 1941",Fifth
"Garwood, William Lockhart","Princeton University, B.A., 1952University of Texas School of Law, LL.B., 1955",Fifth
"Higginbotham, Patrick Errol","University of Alabama, B.A., 1960University of Alabama School of Law, LL.B., 1961",Fifth
"Jolly, E. Grady","University of Mississippi, B.A., 1959University of Mississippi School of Law, LL.B., 1962",Fifth
"Davis, W. Eugene","Tulane University Law School, J.D., 1960",Fifth
"Hill, Robert Madden","University of Texas, B.B.A., 1948University of Texas School of Law, LL.B., 1950",Fifth
"Jones, Edith Hollan","Cornell University, B.A., 1971University of Texas School of Law, J.D., 1974",Fifth
"Smith, Jerry Edwin","Yale University, B.A., 1969Yale Law School, J.D., 1972",Fifth
"Duhe, John Malcolm, Jr.","Tulane University, B.S., 1955Tulane University Law School, LL.B., 1957",Fifth
"Barksdale, Rhesa Hawkins","U.S. Military Academy, B.S., 1966University of Mississippi School of Law, J.D., 1972",Fifth
"Wiener, Jacques Loeb, Jr.","Tulane University, B.A., 1956Tulane University Law School, J.D., 1961",Fifth
"Garza, Emilio M.","University of Notre Dame, B.A., 1969University of Notre Dame, M.A., 1970University of Texas School of Law, J.D., 1976",Fifth
"DeMoss, Harold R., Jr.","Rice Institute (now Rice University), B.A., 1952University of Texas School of Law, LL.B., 1955",Fifth
"Stewart, Carl E.","Dillard University, B.A., 1971Loyola University New Orleans School of Law, J.D., 1974",Fifth
"Benavides, Fortunato Pedro","University of Houston, B.B.A., 1968University of Houston Law Center, J.D., 1972",Fifth
"Parker, Robert Manley","University of Texas, B.B.A., 1961University of Texas School of Law, LL.B., 1964",Fifth
"Dennis, James L.","Louisiana Tech University, B.A., 1959Louisiana State University Law School, J.D., 1962University of Virginia School of Law, LL.M., 1984",Fifth
"Clement, Edith Brown","University of Alabama, B.A., 1969Tulane University Law School, J.D., 1973",Fifth
"Prado, Edward Charles","San Antonio College, A.A., 1967University of Texas, B.A., 1969University of Texas School of Law, J.D., 1972",Fifth
"Pickering, Charles Willis, Sr.","Jones County Junior College, A.A., 1957University of Mississippi, B.A., 1959University of Mississippi School of Law, LL.B., 1961",Fifth
"Owen, Priscilla Richman","Baylor University, B.A., 1975Baylor University School of Law, J.D., 1977",Fifth
"Elrod, Jennifer Walker","Baylor University, B.A., 1988Harvard Law School, J.D., 1992",Fifth
"Southwick, Leslie","Rice University, B.A., 1972University of Texas School of Law, J.D., 1975",Fifth
"Haynes, Catharina","Florida Institute of Technology, B.S., 1983Emory University School of Law, J.D., 1986",Fifth
"Graves, James Earl, Jr.","Millsaps College, B.A., 1975Syracuse University College of Law, J.D., 1980Syracuse University, M.P.A., 1981",Fifth
"Higginson, Stephen Andrew","Harvard College, A.B., 1983Yale Law School, J.D., 1987University of Cambridge, M.Phil., 1992",Fifth
"Costa, Gregg Jeffrey","Dartmouth College, B.A., 1994University of Texas School of Law, J.D., 1999",Fifth
"Willett, Don R.","Baylor University, B.B.A., 1988Duke University School of Law, J.D., 1992Duke University, M.A., 1992Duke University School of Law, LL.M., 2016",Fifth
"Ho, James C.","Stanford University, B.A., 1995University of Chicago Law School, J.D., 1999",Fifth
"Duncan, Stuart Kyle","Louisiana State University, B.A., 1994Louisiana State University, Paul M. Hebert Law Center, J.D., 1997Columbia Law School, LL.M., 2004",Fifth
"Engelhardt, Kurt Damian","Louisiana State University, B.A., 1982Louisiana State University, Paul M. Hebert Law Center, J.D., 1985",Fifth
"Oldham, Andrew Stephen","University of Virginia, B.A., 2001University of Cambridge, M.Phil., 2002Harvard Law School, J.D., 2005Temple Bar Scholar, American Inns of Court, 2009",Fifth
"Wilson, Cory Todd","University of Mississippi, B.B.A., 1992Yale Law School, J.D., 1995",Fifth
"Jackson, Howell Edmunds","University of VirginiaWest Tennessee College (now Union University, Jackson, Tennessee), A.B., 1849Cumberland School of Law, LL.B., 1856",Sixth
"Taft, William Howard","Yale College, B.A., 1878Cincinnati Law School (now University of Cincinnati College of Law), LL.B., 1880",Sixth
"Lurton, Horace Harmon","Douglas University, Chicago, IllinoisCumberland School of Law, LL.B., 1867",Sixth
"Day, William Rufus","University of MichiganUniversity of Michigan, B.S., 1870Read law, 1871",Sixth
"Severens, Henry Franklin","Middlebury College, A.B., 1857Read law, 1859",Sixth
"Richards, John Kelvey","Swarthmore College, A.B., 1875Harvard University, A.B., 1877Read law, 1879",Sixth
"Warrington, John Wesley","Cincinnati Law School (now University of Cincinnati College of Law), LL.B., 1869",Sixth
"Knappen, Loyal Edwin","University of Michigan, B.A., 1873Read law, 1875University of Michigan, M.A., 1876",Sixth
"Denison, Arthur Carter","University of Michigan, B.A., 1883",Sixth
"Donahue, Maurice H.","Read law, 1885",Sixth
"Moorman, Charles Harwood","Read law, 1900",Sixth
"Hicks, Xenophon","U.S. Grant University (now Tennessee Wesleyan College), A.B., 1891Cumberland School of Law, LL.B., 1892",Sixth
"Hickenlooper, Smith","University of Cincinnati, B.A., 1901Harvard Law School, LL.B., 1904",Sixth
"Mack, Julian William","Harvard Law School, LL.B., 1887",Sixth
"Simons, Charles Casper","University of Michigan, B.L., 1898University of Michigan Law School, LL.B., 1900",Sixth
"Allen, Florence Ellinwood","Western Reserve University (now Case Western Reserve University), B.A., 1904Western Reserve University (now Case Western Reserve University), M.A., 1908New York University School of Law, LL.B., 1913",Sixth
"Hamilton, Elwood","University of Louisville Law Department (now Louis D. Brandeis School of Law), LL.B., 1904",Sixth
"Arant, Herschel Whitfield","University of Alabama, B.S., 1910Yale University, B.A., 1911Yale University, M.A., 1912Yale Law School, LL.B., 1915",Sixth
"Martin, John Donelson, Sr.","University of Virginia School of Law, LL.B., 1905",Sixth
"McAllister, Thomas Francis","University of Michigan Law School, A.B., 1918Read law, 1921",Sixth
"Miller, Shackelford, Jr.","Princeton University, A.B., 1914Harvard Law School, LL.B., 1917",Sixth
"Stewart, Potter","Yale University, B.A., 1937Yale Law School, LL.B., 1941",Sixth
"Cecil, Lester LeFevre","University of Michigan Law School, LL.B., 1917",Sixth
"Weick, Paul Charles","University of Cincinnati College of Law, LL.B., 1920",Sixth
"O'Sullivan, Clifford Patrick","Notre Dame Law School, LL.B., 1920",Sixth
"Phillips, Harry","Cumberland University, A.B., 1932Cumberland School of Law, LL.B., 1933",Sixth
"Edwards, George Clifton, Jr.","Southern Methodist University, B.A., 1933Harvard University, M.A., 1934Detroit College of Law (now Michigan State University College of Law), Certificate of Completion, 1944Detroit College of Law (now Michigan State University College of Law), J.D., 1949",Sixth
"Celebrezze, Anthony Joseph","Ohio Northern University, Warren G. Harding College of Law, LL.B., 1936",Sixth
"Peck, John Weld II","Miami University, Ohio, A.B., 1935University of Cincinnati College of Law, J.D., 1938",Sixth
"McCree, Wade Hampton, Jr.","Fisk University, A.B., 1941Harvard Law School, LL.B., 1944",Sixth
"Combs, Bertram Thomas","University of Kentucky College of Law, LL.B., 1937",Sixth
"Brooks, Henry Luesing","University of Wisconsin, A.B., 1927Jefferson School of Law (now University of Louisville Louis D. Brandeis School of Law), LL.B., 1929",Sixth
"Miller, William Ernest","University of Tennessee, A.B., 1930Yale Law School, LL.B., 1933",Sixth
"Kent, W. Wallace","Western State Teachers College (now Western Michigan University), B.A., 1937University of Michigan Law School, J.D., 1940",Sixth
"Lively, Pierce","Centre College, A.B., 1943University of Virginia School of Law, LL.B., 1948",Sixth
"Engel, Albert Joseph","University of Michigan, A.B., 1948University of Michigan Law School, LL.B., 1950",Sixth
"Keith, Damon Jerome","West Virginia State College, B.A., 1943Howard University School of Law, LL.B., 1949Wayne State University Law School, LL.M., 1956",Sixth
"Merritt, Gilbert Stroud, Jr.","Yale University, B.A., 1957Vanderbilt University Law School, LL.B., 1960Harvard Law School, LL.M., 1962",Sixth
"Brown, Bailey","University of Michigan, A.B., 1939Harvard Law School, LL.B., 1942",Sixth
"Kennedy, Cornelia Groefsema","University of Michigan, B.A., 1945University of Michigan Law School, J.D., 1947",Sixth
"Martin, Boyce Ficklen, Jr.","Davidson College, A.B., 1957University of Virginia School of Law, J.D., 1963",Sixth
"Jones, Nathaniel Raphael","Youngstown College (now Youngstown State University), A.B., 1951Youngstown University (now Youngstown State University), LL.B., 1955",Sixth
"Contie, Leroy John, Jr.","University of Michigan, B.A., 1941University of Michigan Law School, J.D., 1948",Sixth
"Krupansky, Robert B.","Western Reserve University (now Case Western Reserve University), B.A., 1946Western Reserve University (now Case Western Reserve University) School of Law, LL.B., 1948",Sixth
"Wellford, Harry Walker","Washington and Lee University, B.A., 1947Vanderbilt University Law School, LL.B., 1950",Sixth
"Milburn, Herbert Theodore","East Tennessee State University, B.S., 1953University of Tennessee College of Law, J.D., 1959",Sixth
"Nelson, David Aldrich","Hamilton College, A.B., 1954Harvard Law School, LL.B., 1958",Sixth
"Guy, Ralph B., Jr.","University of Michigan, A.B., 1951University of Michigan Law School, J.D., 1953",Sixth
"Ryan, James Leo","University of Detroit Law School (now University of Detroit Mercy School of Law), LL.B., 1956University of Detroit Mercy, B.A., 1992",Sixth
"Boggs, Danny Julian","Harvard College, A.B., 1965University of Chicago Law School, J.D., 1968",Sixth
"Norris, Alan Eugene","Otterbein College, B.A., 1957New York University School of Law, LL.B., 1960University of Virginia School of Law, LL.M., 1986",Sixth
"Suhrheinrich, Richard Fred","Wayne State University, B.S., 1960Detroit College of Law (now Michigan State University College of Law), J.D., 1963University of Virginia School of Law, LL.M., 1990",Sixth
"Siler, Eugene Edward, Jr.","Vanderbilt University, B.A., 1958University of Virginia School of Law, LL.B., 1963Georgetown College (now Georgetown University) Law Center, LL.M., 1964",Sixth
"Batchelder, Alice Moore","Ohio Wesleyan University, B.A., 1964University of Akron School of Law, J.D., 1971University of Virginia School of Law, LL.M., 1988",Sixth
"Daughtrey, Martha Craig","Vanderbilt University, B.A., 1964Vanderbilt University Law School, J.D., 1968",Sixth
"Moore, Karen Nelson","Radcliffe College, A.B., 1970Harvard Law School, J.D., 1973",Sixth
"Cole, Ransey Guy, Jr.","Tufts University, B.A., 1972Yale Law School, J.D., 1975",Sixth
"Clay, Eric L.","University of North Carolina, B.A., 1969Yale Law School, J.D., 1972",Sixth
"Gilman, Ronald Lee","Massachusetts Institute of Technology, S.B., 1964Harvard Law School, J.D., 1967",Sixth
"Gibbons, Julia Smith","Vanderbilt University, B.A., 1972University of Virginia School of Law, J.D., 1975",Sixth
"Rogers, John M.","Stanford University, B.A., 1970University of Michigan Law School, J.D., 1974",Sixth
"Sutton, Jeffrey S.","Williams College, B.A., 1983Ohio State University College of Law (now Michael E. Moritz College of Law), LL.B., 1990",Sixth
"Cook, Deborah L.","University of Akron, B.A., 1974University of Akron School of Law, J.D., 1978",Sixth
"McKeague, David William","University of Michigan, B.A., 1968University of Michigan Law School, J.D., 1971",Sixth
"Griffin, Richard Allen","Western Michigan University, Honors College, B.A., 1973University of Michigan Law School, J.D., 1977",Sixth
"Neilson, Susan Bieke","University of Michigan, A.B., 1977Wayne State University Law School, J.D., 1980",Sixth
"Kethledge, Raymond M.","University of Michigan, B.A., 1989University of Michigan Law School, J.D., 1993",Sixth
"White, Helene N.","Barnard College, A.B., 1975University of Pennsylvania Law School (now Carey Law School), J.D., 1978",Sixth
"Stranch, Jane Branstetter","Vanderbilt University, B.A., 1975Vanderbilt University Law School, J.D., 1978",Sixth
"Donald, Bernice Bouie","Memphis State University (now University of Memphis), B.A., 1974Memphis State University (now University of Memphis), Humphreys School of Law, J.D., 1979",Sixth
"Thapar, Amul Roger","Boston College, B.S., 1991University of California, Berkeley, School of Law, J.D., 1994",Sixth
"Bush, John Kenneth","Vanderbilt University, B.A., 1986Harvard Law School, J.D., 1989",Sixth
"Larsen, Joan Louise","University of Northern Iowa, B.A., 1990Northwestern University School of Law (now Pritzker School of Law), J.D., 1993",Sixth
"Nalbandian, John Baylor","University of Pennsylvania, B.S., 1991University of Virginia School of Law, J.D., 1994",Sixth
"Readler, Chad Andrew","University of Michigan, B.A., 1994University of Michigan Law School, J.D., 1997",Sixth
"Murphy, Eric Earl","Miami University, Ohio, B.A., 2001University of Chicago Law School, J.D., 2005",Sixth
"Gresham, Walter Quintin","Read law, 1854",Seventh
"Woods, William Allen","Wabash College, A.B., 1859Read law, 1861",Seventh
"Jenkins, James Graham","Read law, 1855",Seventh
"Showalter, John William","Yale College, 1867Read law, 1871",Seventh
"Grosscup, Peter Stenger","Wittenberg College, A.B., 1872Boston University School of Law, LL.B., 1873",Seventh
"Baker, Francis Elisha","University of Michigan, B.A., 1882Read law, 1884",Seventh
"Seaman, William Henry","Read law, 1868",Seventh
"Kohlsaat, Christian Cecil","Old University of ChicagoOld University of Chicago Law Department (now Northwestern Pritzker School of Law), LL.B.Read law, 1867",Seventh
"Mack, Julian William","Harvard Law School, LL.B., 1887",Seventh
"Alschuler, Samuel","Read law, 1881",Seventh
"Evans, Evan Alfred","University of Wisconsin, B.A., 1897University of Wisconsin Law School, LL.B., 1899",Seventh
"Page, George True","University of IllinoisRead law, 1882",Seventh
"Anderson, Albert Barnes","Wabash College, A.B., 1879Read law, 1881",Seventh
"Sparks, William Morris","Indiana Law School (now Indiana University McKinney School of Law)Read law, 1896DePauw University, A.B., 1896",Seventh
"FitzHenry, Louis","Illinois Wesleyan University Law School, LL.B., 1897",Seventh
"Major, James Earl","Illinois College of Law (now DePaul University College of Law)Read law, 1910",Seventh
"Treanor, Walter Emanuel","Indiana University, A.B., 1912Indiana University School of Law -- Bloomington (now Maurer School of Law), LL.B., 1922",Seventh
"Kerner, Otto, Sr.","Lake Forest University, LL.B., 1905",Seventh
"Minton, Sherman","Indiana University School of Law -- Bloomington (now Maurer School of Law), LL.B., 1915Yale Law School, LL.M., 1916",Seventh
"Duffy, Francis Ryan","University of Wisconsin, B.A., 1910University of Wisconsin Law School, LL.B., 1912",Seventh
"Finnegan, Philip J.","University of Chicago Law School, LL.B., 1913",Seventh
"Lindley, Walter C.","University of Illinois, A.B.University of Illinois College of Law, LL.B., 1904University of Illinois College of Law, J.D., 1910",Seventh
"Swaim, Hardress Nathan","DePauw University, A.B., 1913University of Chicago Law School, J.D., 1916",Seventh
"Schnackenberg, Elmer Jacob","University of Chicago Law School, LL.B., 1912",Seventh
"Hastings, John Simpson","U.S. Military Academy, B.S., 1920Indiana University School of Law -- Bloomington (now Maurer School of Law), LL.B., 1924",Seventh
"Parkinson, William Lynn","Read law, 1923",Seventh
"Knoch, Winfred George","DePaul University College of Law, LL.B., 1917",Seventh
"Castle, Latham","Northwestern University School of Law (now Pritzker School of Law), LL.B., 1924",Seventh
"Kiley, Roger Joseph","Notre Dame Law School, LL.B., 1923",Seventh
"Swygert, Luther Merritt","Notre Dame Law School, LL.B., 1927",Seventh
"Fairchild, Thomas Edward","Cornell University, A.B., 1934University of Wisconsin Law School, LL.B., 1938",Seventh
"Cummings, Walter Joseph","Yale University, B.A., 1937Harvard Law School, LL.B., 1940",Seventh
"Kerner, Otto, Jr.","Brown University, A.B., 1930Northwestern University School of Law (now Pritzker School of Law), J.D., 1934",Seventh
"Pell, Wilbur Frank, Jr.","Indiana University, A.B., 1937Harvard Law School, J.D., 1940",Seventh
"Stevens, John Paul","University of Chicago, B.A., 1941Northwestern University School of Law (now Pritzker School of Law), J.D., 1947",Seventh
"Sprecher, Robert Arthur","Central YMCA College, A.A., 1936Northwestern University, B.S., 1938Northwestern University School of Law (now Pritzker School of Law), J.D., 1941",Seventh
"Tone, Philip Willis","University of Iowa, A.B., 1943University of Iowa College of Law, J.D., 1948",Seventh
"Bauer, William Joseph","Elmhurst College, A.B., 1949DePaul University College of Law, J.D., 1952",Seventh
"Wood, Harlington, Jr.","University of Illinois, A.B., 1942University of Illinois College of Law, J.D., 1948",Seventh
"Cudahy, Richard Dickson","U.S. Military Academy, B.S., 1948Yale Law School, J.D., 1955",Seventh
"Posner, Richard Allen","Yale College, A.B., 1959Harvard Law School, LL.B., 1962",Seventh
"Eschbach, Jesse Ernest","Indiana University, B.S., 1943Indiana University School of Law -- Bloomington (now Maurer School of Law), J.D., 1949",Seventh
"Coffey, John Louis","Marquette University, B.A., 1943Marquette University Law School, J.D., 1948",Seventh
"Flaum, Joel Martin","Union College, B.A., 1958Northwestern University School of Law (now Pritzker School of Law), J.D., 1963Northwestern University School of Law (now Pritzker School of Law), LL.M., 1964",Seventh
"Easterbrook, Frank Hoover","Swarthmore College, B.A., 1970University of Chicago Law School, J.D., 1973",Seventh
"Ripple, Kenneth Francis","Fordham University, A.B., 1965University of Virginia School of Law, J.D., 1968George Washington University Law School, LL.M., 1972",Seventh
"Manion, Daniel Anthony","University of Notre Dame, A.B., 1964Indiana University School of Law -- Indianapolis (now McKinney School of Law), J.D., 1973",Seventh
"Kanne, Michael Stephen","Indiana University, B.S., 1962Indiana University Maurer School of Law, J.D., 1968",Seventh
"Rovner, Ilana Kara Diamond","Bryn Mawr College, A.B., 1960Chicago-Kent College of Law, J.D., 1966",Seventh
"Wood, Diane Pamela","University of Texas, B.A., 1971University of Texas School of Law, J.D., 1975",Seventh
"Evans, Terence Thomas","Marquette University, B.A., 1962Marquette University Law School, J.D., 1967",Seventh
"Williams, Ann Claire","Wayne State University, B.S., 1970University of Michigan, M.A., 1972Notre Dame Law School, J.D., 1975",Seventh
"Sykes, Diane S.","Northwestern University, B.S., 1980Marquette University Law School, J.D., 1984",Seventh
"Tinder, John Daniel","Indiana University, B.S., 1972Indiana University Maurer School of Law, J.D., 1975",Seventh
"Hamilton, David Frank","Haverford College, B.A., 1979Yale Law School, J.D., 1983",Seventh
"Barrett, Amy Coney","Rhodes College, B.A., 1994Notre Dame Law School, J.D., 1997",Seventh
"Brennan, Michael Brian","University of Notre Dame, B.A., 1986Northwestern University School of Law (now Pritzker School of Law), J.D., 1989",Seventh
"Scudder, Michael Yale, Jr.","St. Joseph’s College, Rensselaer, Indiana, B.B.A., 1993Northwestern University School of Law (now Pritzker School of Law), J.D., 1998",Seventh
"St. Eve, Amy Joan","Cornell University, B.A., 1987Cornell Law School, J.D., 1990",Seventh
"Kirsch, Thomas Lee II","Indiana University, B.A., 1996Harvard Law School, J.D., 1999",Seventh
"Jackson-Akiwumi, Candace Rae","Princeton University, A.B., 2000Yale Law School, J.D., 2005",Seventh
"Caldwell, Henry Clay","Read law, 1851",Eighth
"Sanborn, Walter Henry","Dartmouth College, A.B., 1867Dartmouth College, A.M., 1870Read law, 1871",Eighth
"Thayer, Amos Madden","Hamilton College, 1862Read law, 1868",Eighth
"Van Devanter, Willis","Cincinnati Law School (now University of Cincinnati College of Law), LL.B., 1881",Eighth
"Hook, William Cather","Washington University School of Law, LL.B., 1878",Eighth
"Adams, Elmer Bragg","Yale College, B.A., 1865Harvard Law School, 1868",Eighth
"Carland, John Emmett","University of MichiganRead law, 1877",Eighth
"Smith, Walter Inglewood","Read law, 1882",Eighth
"Stone, Kimbrough","Harvard Law SchoolUniversity of Missouri, Litt.B., 1895Read law, 1898",Eighth
"Lewis, Robert E.","Westminster College, Fulton, MissouriRead law, 1880",Eighth
"Kenyon, William Squire","Grinnell CollegeUniversity of IowaRead law, 1891",Eighth
"Booth, Wilbur Franklin","Yale College, A.B., 1884Yale Law School, LL.B., 1888",Eighth
"Van Valkenburgh, Arba Seymour","University of Michigan, A.B., 1884Read law, 1888",Eighth
"Cotteral, John Hazelton","University of MichiganRead law, 1885",Eighth
"Gardner, Archibald K.","University of Iowa, A.B., 1892University of Iowa College of Law, LL.B., 1893",Eighth
"Sanborn, John Benjamin","University of Minnesota, B.A., 1905St. Paul College of Law (now Mitchell Hamline School of Law), LL.B., 1907",Eighth
"Woodrough, Joseph William","Heidelberg University, GermanyRead law, 1893",Eighth
"Faris, Charles Breckenridge","Washington University School of LawUniversity of Missouri, B.L., 1889University of Missouri, B.Pd., 1889",Eighth
"Thomas, Seth","University of Iowa, Ph.B., 1904University of Iowa, A.M., 1906University of Iowa College of Law, LL.B., 1910",Eighth
"Johnsen, Harvey M.","University of Nebraska College of Law, LL.B., 1919University of Nebraska, A.B., 1921",Eighth
"Riddick, Walter Garrett","Washington and Lee UniversityUniversity of Arkansas School of Law, LL.B., 1908",Eighth
"Collet, John Caskie","Read law, 1920",Eighth
"Vogel, Charles Joseph","University of Minnesota Law School, LL.B., 1923",Eighth
"Van Oosterhout, Martin Donald","University of Iowa, B.A., 1922University of Iowa College of Law, J.D., 1924",Eighth
"Whittaker, Charles Evans","Kansas City School of Law (now University of Missouri-Kansas City School of Law), LL.B., 1924",Eighth
"Matthes, Marion Charles","Benton College of LawRead law, 1928",Eighth
"Blackmun, Harry Andrew","Harvard College, A.B., 1929Harvard Law School, LL.B., 1932",Eighth
"Ridge, Albert Alphonso","Read law, 1923",Eighth
"Mehaffy, Pat","University of Arkansas School of Law, LL.B., 1927",Eighth
"Gibson, Floyd Robert","University of Missouri, A.B., 1931University of Missouri School of Law, LL.B., 1933",Eighth
"Lay, Donald Pomery","University of Iowa, B.A., 1949University of Iowa College of Law, J.D., 1951",Eighth
"Heaney, Gerald William","University of Minnesota, B.S.L., 1939University of Minnesota Law School, LL.B., 1941",Eighth
"Bright, Myron H.","University of Minnesota, B.S.L.Eveleth Junior College (now Mesabi Range Community and Technical College), A.A., 1939University of Minnesota Law School, LL.B., 1947",Eighth
"Ross, Donald Roe","University of Nebraska College of Law, J.D., 1948",Eighth
"Stephenson, Roy Laverne","University of Iowa, B.A., 1938University of Iowa College of Law, J.D., 1940",Eighth
"Webster, William Hedgcock","Amherst College, A.B., 1947Washington University School of Law, J.D., 1949",Eighth
"Henley, Jesse Smith","University of Arkansas School of Law, LL.B., 1941",Eighth
"McMillian, Theodore","Lincoln University, Missouri, B.S., 1941St. Louis University School of Law, LL.B., 1949",Eighth
"Arnold, Richard Sheppard","Yale University, B.A., 1957Harvard Law School, LL.B., 1960",Eighth
"Gibson, John R.","University of Missouri, A.B., 1949University of Missouri School of Law, J.D., 1952",Eighth
"Fagg, George Gardner","Drake University, B.A., 1956Drake University Law School, J.D., 1958",Eighth
"Bowman, Pasco Middleton II","Bridgewater College, B.A., 1955New York University School of Law, J.D., 1958University of Virginia School of Law, LL.M., 1986",Eighth
"Wollman, Roger Leland","Tabor College, B.A., 1957University of South Dakota School of Law, J.D., 1962Harvard Law School, LL.M., 1964",Eighth
"Magill, Frank J.","Georgetown College (now Georgetown University), School of Foreign Service, B.S.F.S., 1951Columbia University, M.A., 1953Georgetown College (now Georgetown University) Law Center, LL.B., 1955",Eighth
"Beam, C[larence] Arlen","University of Nebraska, B.S., 1951University of Nebraska College of Law, J.D., 1965",Eighth
"Loken, James B.","University of Wisconsin, B.S., 1962Harvard Law School, LL.B., 1965",Eighth
"Hansen, David Rasmussen","Northwest Missouri State University, B.A., 1960George Washington University Law School, J.D., 1963",Eighth
"Arnold, Morris Sheppard","University of Arkansas, B.S.E.E., 1965University of Arkansas School of Law, LL.B., 1968Harvard Law School, LL.M., 1969Harvard Law School, S.J.D., 1971",Eighth
"Murphy, Diana E.","University of Minnesota, B.A., 1954University of Minnesota Law School, J.D., 1974",Eighth
"Kelly, John David","St. John's University, A.B., 1956University of Michigan Law School, J.D., 1959",Eighth
"Bye, Kermit Edward","University of North Dakota, B.S., 1959University of North Dakota School of Law, J.D., 1962",Eighth
"Riley, William Jay","University of Nebraska, B.A., 1969University of Nebraska College of Law, J.D., 1972",Eighth
"Melloy, Michael Joseph","Loras College, B.A., 1970University of Iowa College of Law, J.D., 1974",Eighth
"Smith, Lavenski R.","University of Arkansas, B.A., 1981University of Arkansas School of Law, J.D., 1987",Eighth
"Colloton, Steven M.","Princeton University, A.B., 1985Yale Law School, J.D., 1988",Eighth
"Gruender, Raymond W.","Washington University in St. Louis, B.A., 1984Washington University School of Law, J.D., 1987Washington University in St. Louis, M.B.A., 1987",Eighth
"Benton, William Duane","Northwestern University, B.A., 1972Yale Law School, J.D., 1975Memphis State University (now University of Memphis), M.B.A., 1979University of Virginia School of Law, LL.M., 1994",Eighth
"Shepherd, Bobby E.","Ouachita Baptist University, B.A., 1973University of Arkansas School of Law, J.D., 1975",Eighth
"Kelly, Jane Louise","Duke University, B.A., 1987Harvard Law School, J.D., 1991",Eighth
"Erickson, Ralph R.","Jamestown College, B.A., 1980University of North Dakota School of Law, J.D., 1984",Eighth
"Grasz, Leonard Steven","University of Nebraska, B.S., 1984University of Nebraska College of Law, J.D., 1989",Eighth
"Stras, David Ryan","University of Kansas, B.A., 1995University of Kansas School of Business, M.B.A., 1999University of Kansas School of Law, J.D., 1999",Eighth
"Kobes, Jonathan Allen","Dordt College, B.A., 1996Harvard Law School, J.D., 2000",Eighth
"Sawyer, Lorenzo","Western Reserve College (now Case Western Reserve University)Read law, 1846",Ninth
"McKenna, Joseph","Read law, 1865St. Augustine's College, 1865",Ninth
"Gilbert, William Ball","Williams College, A.B., 1868University of Michigan Law School, LL.B., 1872",Ninth
"Ross, Erskine Mayo","Virginia Military Institute, 1865Read law, 1869",Ninth
"Morrow, William W.","Read law, 1869",Ninth
"Hunt, William Henry","Read law, 1880",Ninth
"Rudkin, Frank H.","Washington and Lee UniversityRead law, 1887",Ninth
"McCamant, Wallace","Lafayette College, Ph.B., 1888Read law, 1890",Ninth
"Dietrich, Frank Sigel","Brown University, A.B., 1887Brown University, A.M., 1890Read law, 1891",Ninth
"Wilbur, Curtis Dwight","U.S. Naval Academy, B.S., 1888Read law, 1890",Ninth
"Sawtelle, William Henry","Read law, 1886",Ninth
"Garrecht, Francis Arthur","Read law, 1894",Ninth
